# {"t_start": 1553900931.1560147, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
19.0,2910,5641.779077
21.0,3457,5649.954561
10.0,2231,5651.7174223.14.0,2766,5659.5549218.24.0,3314,5667.679451
17.0,2785,5675.419723
21.0,3293,5677.969669
24.0,3028,5685.8307220.18.0,3166,5693.8384332.10.0,1927,5695.3791519.33.0,3938,5704.051217.016.0,3133,5712.017724
19.0,2827,5719.62128.0,25.0,3455,5727.89618.0,15.0,2883,5730.33518.0,12.0,2497,5737.69914.0,15.0,2792,5745.55121.0,15.0,2473,5747.59117.0,17.0,2807,5755.32024.0,15.0,2758,5757.52815.0,22.0,3059,5765.43840.0,27.0,3661,5773.8129.0,120.0,2963,5781.517.0,3320.0,3148,5789.420.0,2918.0,3209,5792.023.0,3422.0,3280,5800.116.0,3313.0,2456,5807.612.0,2423.0,3158,5810.118.0,328.0,4032,5818.8820.0,317.0,3019,5826.23.0,32011.0,2332,5834.40.0,34624.0,3223,5842.14.0,25815.0,2803,5844.19.0,3235.0,4284,5853.426.0,3142.0,4511,5862.40268
17.0,2961,5870.158589
33.0,3980,5878.881155
32.0,3640,5887.251876
11.0,2504,5889.32168
23.0,3525,5897.553942
15.0,2381,5904.980354
27.0,4082,5913.799558
9.0,2045,5915.435143
9.0,1904,5922.383109
14.0,2630,5924.491692
29.0,3271,5932.460744
18.0,3332,5940.58656
37.0,4221,5949.571041
18.0,3266,5957.681651
11.0,2223,5959.514967
24.0,3868,5968.126065
20.0,3170,5976.076596
6.0,1653,5977.41372
18.0,2101,5984.572927
8.0,1767,5985.949525.024.0,3130,5993.929016.028.0,3902,6002.554825.019.0,2871,6010.363713.020.0,3292,6018.519225.020.0,3572,6021.505493
48.0,5602,6037.275032
41.0,4326,6046.419698
15.0,2271,6048.226429
12.0,2463,6055.689272
33.0,4204,6064.571748
23.0,3842,6073.223419
29.0,4125,6082.018618
19.0,2438,6089.505663
5.0,1472,6090.704111
15.0,2253,6092.526975
39.0,4534,6106.968555
29.0,4038,6115.5806
24.0,3383,6118.275542
10.0,2267,6125.568161
23.0,3805,6134.14903
17.0,3109,6142.096424
27.0,3542,6145.122516
22.0,2950,6153.005531
31.0,3775,6161.551581
21.0,3231,6169.53214
31.0,4028,6178.202797
18.0,3261,6186.258535
28.0,4182,6195.038352
20.0,2872,6197.410952
30.0,3733,6205.901859
20.0,2967,6213.873277
8.0,1743,6215.266857
14.0,2319,6222.565738
20.0,3281,6230.5970629.51.0,5178,6240.189556
12.0,2590,6247.713592
17.0,2935,6250.0581640.9.0,2092,6257.1747320.24.0,3696,6265.6068418.14.0,2656,6267.7914326.17.0,3182,6275.8974920.28.0,3310,6284.0224313.19.0,3078,6292.0015628.12.0,2227,6293.7578620.23.0,3669,6302.1454814.19.0,3000,6309.9938726.30.0,4059,6318.654709.021.0,3677,6326.997231
23.0,3321,6329.621676
9.0,1815,6336.578320.021.0,3454,6344.932824.016.0,3088,6347.47915.0,17.0,2917,6355.41636.0,18.0,3300,6363.47715.0,14.0,2583,6370.94921.0,31.0,3856,6374.05219.09.0,1820,6380.8728133.18.0,3263,6388.9514023.25.0,3445,6397.0859618.0,3806,6399.781218
33.0,3876,6408.399207
22.0,3439,6416.634728
24.0,3317,6424.798417
24.0,3344,6432.959846
31.0,3925,6441.659826
24.0,3707,6450.217787
20.0,2746,6452.36944
2831.0,3769,6460.46057735.0,3819,6468.884613
30.0,3868,6477.531553
2527.0,3333,6485.0815322335.0,4406,6494.1176172124.0,4231,6503.028165239.0,1961,6504.66686631.0,3822,6512.912331
34.0,4190,6521.799956
24.0,3829,6530.564188
24.0,3626,6539.020667
33.0,4048,6547.843951
20.0,2640,6550.068164
28.0,3836,6558.776575
28.0,4199,6567.678177227.0,3743,6576.215221326.0,3718,6584.699699237.0,3934,6593.297845119.0,3137,6601.320269219.0,2885,6609.113628921.0,3123,6611.7024552218.0,3534,6619.9977012316.0,2598,6627.6102922314.0,2776,6629.8946432213.0,2608,6637.4962112327.0,4052,6646.2514291616.0,2692,6653.7822452728.0,3754,6662.3755523727.0,4139,6671.2167611919.0,2992,6673.7199552132.0,4697,6688.5585543626.0,3503,6691.3655691732.0,3582,6699.6951962214.0,2527,6707.4666611520.0,3288,6715.60866327.0,3732,6718.137652
26.0,3759,6726.658941
17.0,3206,6734.951829
28.0,3534,6743.283809
1225.0,3703,6751.04649521.0,3781,6753.683248
25.0,3421,6761.915458
12.0,2262,6769.128102
26.0,3595,6777.441965
126.0,3083,6779.401613115.0,2939,6787.16804221.0,3451,6794.89013
22.0,3517,6797.807379
1419.0,3019,6805.73439234.0,4186,6814.221867
223.0,3066,6821.882068230.0,3843,6830.356664229.0,3921,6838.890505228.0,3944,6842.007717322.0,3432,6850.24133824.0,3359,6857.818166
16.0,2385,6865.236027
22.0,3700,6867.904346
50.0,4690,6876.824641
30.0,4069,6885.536078
11.0,2345,6892.955666327.0,3740,6901.374104232.0,3971,6909.907831124.0,3522,6918.022967115.0,2943,6920.531552
16.0,2538,6928.106935
11.0,1881,6929.556477136.0,4555,6938.640678421.0,2915,6946.356909330.0,4421,6955.422691119.0,3375,6963.6511257.12.0,2335,6970.9233120.0,3136,6972.719416
17.0,2845,6980.492546
34.0,4415,6989.451452
28.0,3073,6997.288096
11.0,2258,6999.130769
17.0,2799,7007.010642
36.0,4113,7015.78226
28.0,4085,7024.462612
20.0,2436,7026.347584
27.0,3231,7034.328487
27.0,3969,7042.944932
41.0,4391,7051.873509
34.0,4036,7060.504347
18.0,2974,7068.410911
11.0,2361,7075.757978
30.0,3649,7078.732406
29.0,3979,7087.39255
23.0,3323,7095.477374
21.0,2739,7103.070991
41.0,4803,7112.536454
16.0,3148,7120.519715
25.0,3590,7128.737506
28.0,3641,7136.974799
25.0,3954,7140.183342
26.0,3351,7148.30369
15.0,2411,7155.670984
20.0,2939,7163.420561
13.0,2715,7165.548715
14.0,2392,7172.945002
18.0,2813,7175.203476
22.0,3805,7183.656277
30.0,3470,7191.896878
20.0,3373,7199.967769
18.0,2919,7207.676426
16.0,2692,7209.805343
13.0,2482,7217.15283
9.0,2322,7224.318797
15.0,2810,7226.53946
30.0,4121,7235.27253
35.0,4584,7244.404578
30.0,3898,7252.877859
26.0,4077,7261.621588
15.0,2895,7269.530195
30.0,4211,7278.517689
39.0,4658,7287.831494
17.0,2756,7295.440848
11.0,2482,7297.421505
30.0,3714,7305.81331
20.0,3446,7313.987248
8.0,2013,7320.837869
13.0,2603,7322.883218
26.0,3851,7331.537621
13.0,2592,7339.075065
21.0,3244,7347.306621
18.0,3266,7350.034491
33.0,4307,7359.015621
17.0,2979,7366.751267
17.0,2305,7374.03678
19.0,3360,7376.744313
11.0,2283,7384.010484
28.0,4001,7392.579284
15.0,2863,7400.377722
27.0,3481,7403.324073
25.0,3891,7411.865239
13.0,2530,7419.414173
8.0,1929,7420.921259
17.0,2167,7428.12716
22.0,3133,7436.41002
39.0,4566,7445.651044
35.0,4062,7454.404105
20.0,3150,7462.323972
24.0,3098,7464.766413
46.0,4868,7479.652235
15.0,3047,7482.167745
8.0,1785,7489.037657
12.0,2553,7491.113025
24.0,3490,7499.538692
14.0,2578,7507.04634
12.0,2411,7508.912069
18.0,2757,7516.591077
10.0,2084,7518.314367
29.0,3639,7526.588901
15.0,2663,7534.183161
30.0,4227,7543.155409
26.0,3551,7551.549986
29.0,3943,7560.185556
26.0,3477,7568.466591
11.0,2042,7570.044236
13.0,2256,7577.186521
26.0,3399,7585.504019
16.0,2627,7587.579767
28.0,4321,7596.555377
20.0,3060,7604.554504
6.0,1408,7605.63892
11.0,2189,7612.825705
19.0,2728,7615.086164
13.0,2801,7622.809232
25.0,3856,7631.307278
24.0,3701,7639.886815
23.0,3558,7648.295476
9.0,1988,7649.868764
19.0,2997,7657.659019
23.0,3647,7665.974768
29.0,4216,7674.837823
38.0,4903,7684.324077
21.0,3297,7692.448202
15.0,2692,7700.100214
36.0,4402,7709.121734
24.0,3310,7711.900943
26.0,2842,7719.677358
21.0,3379,7727.813198
32.0,4463,7736.937443
16.0,2316,7744.209871
22.0,3013,7746.598122
16.0,2584,7754.151595
19.0,3239,7762.280682
18.0,2820,7764.4886391623.0,3400,7772.7186414020.0,3143,7780.6502612331.0,4003,7789.410666
17.0,2545,7796.808179
37.0,3770,7799.861639
12.0,2630,7807.4952932225.0,3881,7816.1074423918.0,3154,7824.2068054335.0,4743,7833.582222
11.0,2369,7835.4447393412.0,2371,7842.90336725.0,3058,7850.256992
2632.0,4721,7858.96211138.0,4894,7868.073168
1635.0,4844,7876.7432513523.0,3545,7884.98312234.0,4531,7893.964668
22.0,3052,7896.441466
28.0,3720,7904.826282
22.0,3463,7913.194195
18.0,2591,7920.691751
24.0,3254,7923.340306
33.0,4132,7932.024997
20.0,3116,7940.152828
13.0,2578,7947.664999
29.0,3632,7956.115821
12.0,2345,7957.931356
23.0,2958,7965.886072
24.0,3085,7973.775019
33.0,3927,7982.43997
15.0,2541,7984.421678
28.0,3840,7992.901138
31.0,3949,8001.479304
11.0,1728,8008.228148
34.0,4651,8017.425657
11.0,2101,8019.163546
23.0,3705,8027.65452
28.0,3704,8036.054272
24.0,3478,8044.279352
14.0,2449,8046.202641
26.0,3895,8054.756095
21.0,2726,8062.343077
27.0,3633,8070.695051
34.0,3739,8079.103306
31.0,4297,8088.095642
32.0,3199,8096.239092
32.0,4491,8105.265538
18.0,3007,8107.813028
24.0,3439,8116.018574
13.0,2642,8123.568872
18.0,2662,8131.298032
19.0,2831,8133.632152
16.0,2927,8141.398855
17.0,2863,8149.341011
24.0,3561,8152.222016
18.0,3305,8160.319314
26.0,3862,8168.959062
24.0,3431,8177.409911
36.0,4435,8186.543813
39.0,4474,8195.493198
26.0,3819,8204.032965
30.0,3907,8212.605816
20.0,3285,8220.736207
31.0,3543,8229.146144
24.0,3218,8231.753697
24.0,3101,8239.765638
19.0,2254,8246.980156
16.0,2506,8249.045186
13.0,2656,8256.640051
14.0,2464,8264.111206
16.0,2410,8266.037065
13.0,2540,8273.525543
29.0,3732,8281.979638
51.0,5706,8292.017946
22.0,3210,8300.081023
6.0,1745,8301.488312
23.0,3013,8309.312252
17.0,2745,8316.894841
7.0,1680,8318.202655
10.0,2140,8325.290812
34.0,4529,8334.341038
19.0,2619,8336.453374
18.0,2771,8344.140227
14.0,2917,8351.799866
16.0,2603,8353.890545
30.0,4178,8362.823053
24.0,3267,8371.001375
31.0,4196,8379.881966
13.0,2723,8387.4485
31.0,3899,8396.168155
26.0,3894,8404.834177
26.0,3683,8413.173344
37.0,4530,8422.274399
21.0,3062,8424.653553
24.0,3310,8432.704822
24.0,3443,8441.042279
57.0,4925,8450.475577
27.0,3778,8458.931843
28.0,3852,8467.469073
28.0,3247,8475.575553
25.0,3597,8483.875736
16.0,2931,8486.200641
33.0,4591,8500.755391
29.0,3940,8503.997752
24.0,3234,8512.030242
31.0,4024,8520.643897
16.0,2728,8528.414787
23.0,3107,8536.34517
57.0,5882,8546.711355
26.0,4180,8555.497452
15.0,2627,8562.968102
35.0,4512,8572.216829
38.0,3998,8580.810039
28.0,4244,8589.78463
25.0,3941,8598.541621
31.0,3990,8607.236761
26.0,3624,8615.564033
11.0,2100,8617.186807
35.0,4784,8626.411957
33.0,4159,8635.330964
30.0,4511,8644.428118
20.0,3073,8652.325226
22.0,3346,8660.379493
12.0,2633,8667.9411
33.0,4859,8677.200847
27.0,3726,8685.664968
20.0,3126,8688.227098
25.0,3330,8696.272353
19.0,2954,8704.058727
32.0,3976,8712.73674
40.0,4835,8722.190027
32.0,4126,8731.09974
39.0,3930,8739.852721
24.0,4075,8748.590294
25.0,3381,8756.727864
17.0,2664,8758.875904
40.0,4987,8773.777732
16.0,2588,8775.809337
22.0,3031,8783.73407
18.0,2865,8791.374749
23.0,3221,8793.91176
18.0,3440,8802.201468
10.0,2311,8809.487563
19.0,3540,8817.804761
11.0,2288,8819.598749
36.0,3699,8827.99475
17.0,2893,8835.677433
26.0,3085,8843.528533
17.0,2912,8846.018197
24.0,3704,8854.34642
39.0,5084,8863.978712
11.0,2143,8871.161232
37.0,4252,8880.204512
26.0,3798,8888.676043
22.0,3504,8896.883176
24.0,3689,8905.287814
21.0,3134,8907.800428
30.0,3658,8916.450207
25.0,3839,8924.964705
23.0,3444,8933.187803
20.0,3671,8941.673742
22.0,3220,8949.671205
25.0,3450,8957.991096
17.0,2784,8960.201741
24.0,3456,8968.428615
38.0,4408,8977.377284
9.0,2009,8984.427232
22.0,3075,8987.028245
18.0,2910,8994.784257
30.0,3851,9003.477106
20.0,2959,9011.260269
34.0,4403,9020.225691
25.0,4022,9028.825073
19.0,3364,9036.916157
16.0,2633,9038.918485
18.0,3046,9046.68947
26.0,3973,9055.389229
40.0,4473,9064.57881
24.0,3814,9073.112976
22.0,3423,9081.282943
18.0,2890,9083.554889
20.0,2971,9091.370928
27.0,3603,9099.573761
18.0,3268,9107.577632
31.0,4591,9116.933214
18.0,3079,9124.84658
11.0,2374,9126.789371
20.0,3499,9135.024844
44.0,4681,9144.357507
39.0,5330,9159.533716
23.0,3231,9162.065607
33.0,4310,9170.980029
33.0,3577,9179.274472
29.0,3474,9187.600943
25.0,3850,9196.187031
23.0,3516,9204.496415
17.0,3041,9212.263582
21.0,3363,9215.110451
19.0,2797,9222.703716
34.0,4259,9231.590008
26.0,3522,9239.873111
30.0,3386,9248.103631
29.0,4140,9256.983194
39.0,4475,9266.078272
19.0,2982,9273.890063
23.0,3659,9276.875432
31.0,4628,9291.678465
28.0,3726,9294.799665
22.0,2976,9302.639792
13.0,2613,9310.140595
22.0,3540,9318.372965
12.0,2535,9320.337882
23.0,3241,9328.368276
26.0,3921,9337.157423
18.0,3211,9345.253643
18.0,3159,9353.385392
41.0,5263,9363.336809
37.0,4592,9372.504535
18.0,3121,9380.462268
23.0,3615,9388.958627
16.0,2383,9390.789345
43.0,5175,9400.462726
22.0,2950,9408.367398
24.0,3474,9416.618285
29.0,3675,9425.045377
38.0,3725,9433.492124
21.0,3243,9441.580449
29.0,4138,9450.320187
38.0,4465,9459.317078
30.0,3688,9462.163296
33.0,3823,9470.721365
21.0,3077,9478.595978
25.0,3935,9487.44191
16.0,3010,9495.355566
39.0,3919,9504.051225
33.0,4202,9512.895099
22.0,3525,9521.229091
30.0,4081,9529.941555
35.0,4408,9539.046494
24.0,2930,9541.43062
13.0,2678,9549.17399
15.0,2850,9556.881732
24.0,3843,9565.424701
17.0,3155,9568.02812
24.0,3686,9576.417295
21.0,3320,9584.418422
24.0,3047,9592.24304
17.0,3204,9600.238404
26.0,3589,9608.702982
26.0,4038,9617.55872
19.0,2674,9619.696578
29.0,3774,9628.277328
9.0,2066,9635.334327
25.0,3896,9644.079764
15.0,2686,9646.257555
25.0,3793,9654.783975
15.0,2938,9662.573374
30.0,4280,9671.42513
25.0,3301,9679.66372
31.0,4245,9688.648551
23.0,3748,9697.218366
20.0,3118,9699.814354
12.0,2808,9707.526959
15.0,2444,9714.949064
19.0,3311,9717.520265
29.0,4030,9726.268068
22.0,3105,9734.105894
12.0,2585,9741.62633
28.0,3903,9750.296866
21.0,3214,9753.043564
26.0,2975,9760.901141
15.0,2737,9768.610787
14.0,2528,9770.58248
11.0,2371,9777.832521
15.0,2879,9785.536466
20.0,3046,9787.890154
26.0,3548,9796.114194
9.0,1777,9802.984572
8.0,1789,9804.381152
24.0,3896,9812.914407
20.0,2998,9820.771371
18.0,2765,9822.951482
38.0,4988,9838.032586
16.0,2897,9840.399858
13.0,2649,9847.907214
15.0,2840,9855.772141
12.0,1597,9857.005281
32.0,4166,9865.801773
25.0,3542,9874.276094
13.0,2373,9876.20428
12.0,2536,9883.668949
16.0,2675,9891.264321
23.0,3561,9899.588894
16.0,3013,9902.002891
14.0,2453,9909.428408
14.0,2364,9911.330843
19.0,3047,9919.272908
20.0,3568,9927.542957
23.0,3206,9935.572191
25.0,3413,9943.776318
14.0,2483,9945.86238
12.0,2374,9953.315724
15.0,2718,9955.555828
18.0,2656,9963.151184
13.0,2740,9970.766362
26.0,3328,9979.023513
22.0,3356,9981.904366
36.0,4585,9991.094091
7.0,1539,9997.728695
20.0,2854,9999.990184
8.0,1902,10007.069036
12.0,2531,10014.671401
19.0,3251,10017.230044
19.0,3098,10025.193418
20.0,2542,10032.770683
12.0,2490,10034.755501
7.0,1801,10041.710835
36.0,4141,10050.534312
18.0,2399,10052.350787
27.0,3846,10060.853344
25.0,3065,10068.767174
15.0,2477,10076.302574
27.0,3949,10084.872009
21.0,3243,10087.603077
19.0,3143,10095.69945
21.0,3371,10103.8018
5.0,1303,10104.895484
24.0,3448,10113.147043
26.0,3871,10121.786121
14.0,2188,10123.500785
41.0,4876,10138.548577
20.0,3081,10141.080178
15.0,2446,10148.459937
9.0,1828,10149.925101
14.0,2433,10157.346198
29.0,3684,10165.703311
11.0,2310,10167.621655
11.0,1885,10174.576938
9.0,2038,10176.221572
32.0,4014,10184.869247
12.0,2455,10192.300671
14.0,2260,10194.156159
9.0,2078,10201.176769
33.0,3989,10209.903519
19.0,2609,10217.396516
23.0,3033,10219.946177
24.0,2801,10227.693666
28.0,4066,10236.431161
50.0,5440,10246.413716
14.0,2877,10254.084745
27.0,3617,10262.571557
24.0,3688,10270.960332
24.0,2892,10273.198104
14.0,2710,10280.732355
9.0,1986,10287.801148
28.0,3857,10290.886315
24.0,3340,10298.900305
20.0,2601,10306.37737
19.0,2846,10314.090136
21.0,3584,10317.168417
14.0,2181,10324.40947
22.0,3315,10332.558816
21.0,2895,10334.906318
16.0,2591,10342.523303
13.0,2161,10349.635
8.0,1816,10351.113105
14.0,2867,10358.724018
42.0,4803,10368.088069
39.0,4598,10377.301748
28.0,3189,10385.31208
23.0,3579,10393.771601
18.0,3248,10396.343615
18.0,3098,10404.273581
10.0,21031.0,3316,10411.20.0,25022.0,3996,10420.16.0,27526.0,3948,10428.22.0,3831.0,3547,10431.836.0,4946.0,4381,10440.720587
28.0,3851,1044931.0,418113.0,2858,1045632.0,315736.0,3590,10465.241704
22.0,3898,10474.006405
16.0,3040,10481.882389
18.0,2722,10484.157177
30.0,4263,10493.039167
12.0,2545,10500.589155
15.0,2036,10502.233605
24.0,3277,10510.322085
20.0,2734,10517.880543
13.0,2566,10520.059285
22.0,3402,10528.122719
20.0,3383,10536.242029
39.0,4703,10545.700829
12.0,2505,10553.134769
11.0,2159,10554.778847
30.0,3429,10563.080257
19.0,2857,10570.813134
23.0,3165,10578.841216
49.0,5036,10588.359028
7.0,1644,10589.609782
10.0,1977,10596.617213
26.0,3925,10605.236967
12.0,2687,10607.456431
29.0,3644,10616.02839
5.0,1474,10622.633611
5.0,1467,10623.790263
22.0,3446,130.0,3774,10629.0,3736,127.0,3647,10617.0,2982,10643.13643
41.0,5084,10658.020921
17.0,3202,10660.545641
23.0,3062,10668.38147
20.0,3449,10676.735992
24.0,3148,10684.787275
31.0,4388,10693.69948
14.0,2691,10695.865176
18.0,2547,10703.416341
10.0,2414,10710.713412
41.0,4976,10720.228764
31.0,3933,10728.80144
10.0,1954,10730.372571
29.0,4055,10739.018573
30.0,4142,10747.981194
30.0,3670,10756.416212
43.0,4874,10765.877403
38.0,4086,10774.636487
21.0,3162,10782.652968
30.0,4060,10791.498146
40.0,4151,10800.303836
21.0,3457,10808.45148
25.0,3423,10816.529447
22.0,3550,10824.849116
24.0,3424,10827.622479
47.0,5054,10842.522009
20.0,3163,10845.199345
30.0,4605,10859.860787
35.0,4738,10869.182449
19.0,3359,10871.895487
21.0,3515,10880.127041
24.0,3388,10888.384814
17.0,3227,10896.472741
16.0,2546,10903.928251
19.0,3534,10906.744448
28.0,3628,10915.09832
29.0,3803,10923.706447
16.0,2915,10931.458188
25.0,3313,134.0,4302,10937.0,4322,10948.516966
32.0,3650,10956.800583
41.0,4268,41.0,4896,109618.0,2828,31.0,3929,109733.0,4305,32.0,4550,109815.0,2710,25.0,3542,109931.0,4390,15.0,2569,109924.0,3266,11001.541515
21.0,3413,11009.680381
30.0,3627,11018.086315
11.0,2039,11019.765691
24.0,3422,30.0,4028,110229.0,3820,36.0,4620,11028.0,4193,153.0,5683,11024.0,3634,29.0,3522,11055.484024
27.0,3251,110622.0,3645,29.0,3930,11072.223251
22.0,3040,110829.0,3967,31.0,3988,11088.614493
34.0,4416,110941.0,4809,26.0,3279,111035.0,4345,43.0,4648,11114.976053
14.0,2082,111143.0,4744,19.0,2893,111231.0,3366,11132.596637
36.0,4045,11141.362303
35.0,3928,11150.151677
17.0,2589,25.0,2962,111528.0,4081,48.0,5055,111626.0,3722,22.0,3606,11129.0,4094,124.0,3335,11141.0,4676,11187.36291
28.0,3872,1143.0,5248,1113.0,2689,11203.541344
6.0,1595,11204.8343
34.0,4414,11213.829408
9.0,1873,1122024.0,294838.0,4343,11229.708775
28.0,3574,11238.086949
29.0,3890,11246.800398
26.0,3941,11255.499393
20.0,3283,11258.231269
27.0,3885,11266.798656
20.0,2951,11274.652704
38.0,4479,11283.676291
41.0,4718,11292.842873
19.0,3028,11300.692145
44.0,4852,11310.167001
38.0,4362,11319.141502
17.0,3342,11327.335376
25.0,3620,11335.800182
23.0,3259,11343.885671
15.0,2810,1146.0,5270,1121.0,3523,1141.0,4316,1120.0,2840,1123.0,3479,1139.0,4543,1153.0,5951,11379.162869
26.0,4041,11387.967102
20.0,2995,11395.853665
11.0,2116,1134.0,4708,1141.0,4873,1145.0,5238,11414.229566
13.0,2068,1126.0,3461,116.0,3182,11425.0,3361,19.0,3205,114339.0,4843,21.0,3313,114319.0,2850,20.0,2845,114438.0,4812,40.0,4832,114513.0,2560,34.0,3913,114621.0,3166,34.0,4008,114620.0,3235,26.0,3622,114725.0,4168,47.0,4496,11486.970849
29.0,3993,11495.568571
11.0,2249,115030.0,4312,12.0,2422,115142.0,465428.0,4331,1151918.0,342628.0,3906,1152820.0,328922.0,3487,1153139.0,50725.0,3976,11539.25.0,34619.0,3163,11547.25.0,4079,11555.852497
42.0,4605,11564.938297
13.0,2441.0,5027,11572.739.0,5145,11582.077375
19.0,339.0,4821,11590.2922.0,319.0,2968,11598.2016.0,223.0,3262,11601.0120.0,3160,11608.397652
15.0,28.0,3969,11616.68723.0,24.0,3401,11624.84730.0,4658,11633.537315
40.0,4797,11642.710219
39.0,4536,11651.832753
28.0,4165,11660.856136
32.0,4117,11669.619674
25.0,3810,11678.243175
19.62.0,5656,11687.4039331.32.0,4086,11696.155410.020.0,2766,11698.324314.039.0,4741,11713.016909
22.0,3217,11715.609574
27.0,3519,11724.013634
49.0,4179,11732.929273
24.0,3197,11741.067217
32.0,4532,11750.161574
30.0,4656,11759.326621
24.0,3691,11767.866989
22.0,3604,11776.323278
33.0,3626,11784.792269
41.0,4347,11793.679189
26.0,3496,11801.941115
19.0,3487,11810.342277
10.0,2441,11812.227958
31.0,3870,11820.822092
27.0,3800,11829.264157
31.0,4320,11838.212674
13.0,2589,11845.688776
18.0,3334,11853.761589
32.0,4041,11862.517649
26.0,3479,11865.407614
15.0,2683,11872.982559
14.0,2401,11880.304718
13.0,2371,11882.152561
38.0,4128,11891.029811
24.0,3874,1189943.0,496022.0,3149,1190727.0,443616.0,3033,1191525.0,363724.0,3798,1192417.0,307230.0,3792,1192716.0,311011.0,2478,1193432.0,398439.0,4852,1194425.0,334115.0,3087,1195231.0,378016.0,2960,1195921.0,324744.0,4772,1196915.0,299254.0,5034,11978.754759
26.0,3530,1198761.0,534843.0,4664,1199625.0,35620.0,3053,12004.22.0,37030.0,3918,12012.74401
19.0,3336,12020.88194
26.0,3311,12023.558678
42.0,4154,12032.247215
51.0,5277,12047.424182
32.0,4054,12056.101871
28.0,4058,12064.827983
20.0,3275,12067.567284
30.0,3217,12075.588652
31.0,4279,12084.772807
32.0,4466,12093.851.0,5531.0,4037,12102.460224
41.0,4960,12111.857716
29.0,4415,12126.249786
18.0,2619,12128.355128
23.0,3427,12136.631244
13.0,2428,12143.931095
24.0,3328,12146.31.0,40032.0,3765,12154.98351
29.0,4705,12164.199867
40.0,5273,12179.258908
19.0,2922,12181.523886
29.0,4295,12190.502837
11.0,2006,12197.582078
16.0,3102,12205.55222
39.0,4725,12214.595153
33.0,4524,12223.614357
10.0,2155,12225.26248
35.0,4297,12234.073434
30.0,4104,12242.815149
20.0,3077,12250.768728
44.0,4666,12260.055574
9.0,2127,12267.108489
7.0,1836,12268.53573
30.0,4214,12277.308014
29.0,3831,12285.888633
28.0,3785,12294.317164
18.0,3125,12302.244942
20.0,3062,12310.09276
21.0,3340,12312.706713
20.0,3150,12320.769305
32.0,4495,12329.925059
30.0,3845,12338.524536
14.0,2634,12346.066974
4.0,1143,12346.967941
14.0,2670,12354.523683
12.0,2190,12356.310934
31.0,4280,12365.201583538.0,2018,12372.197455340.0,4514,12381.27032
28.0,4288,12388.559141
35.0,4113,12397.287749
24.0,3880,12400.494359
30.0,3677,12409.002971
25.0,3624,12417.30316326.0,3604,12424.537308
24.0,3605,12432.940343
22.0,3427,12435.706783137.0,4410,12450.086252329.0,3838,12453.25598
14.0,2771,12460.841551
30.0,4013,12469.488012
42.0,4718,12478.967219
27.0,3971,12487.695864
22.0,3253,12495.699795
32.0,4179,12504.142106
38.0,4265,12512.721135
19.0,3241,12520.684529
16.0,2796,12522.833358
25.0,3391,12530.917984
27.0,3869,12539.582214
49.0,4972,12549.168914
28.0,3882,12557.949595
36.0,4372,12566.882915
29.0,4350,12575.805048
21.0,3383,12584.026913
27.0,3705,12592.480376
19.0,3252,12600.45004
21.0,3232,12608.422904
15.0,3027,12610.946899
26.0,3182,12619.020797
13.0,2655,12626.474169
27.0,3308,12634.529934
43.0,4742,12636.40902226.0,3409,12644.467931
226.0,3991,12652.88081720.0,3156,12655.240201
140.0,4374,12663.48624
59.0,5885,12679.142323
18.0,2789,12681.456465
26.0,3491,12689.807602
22.0,3257,12697.910775
18.0,2885,12705.644376
35.0,3840,12714.309194
30.0,3647,12722.77328
25.0,3295,12725.349018
17.0,2817,12733.033633
28.0,3823,12741.563984
36.0,5139,12751.100927
52.0,5670,12766.71624
42.0,5059,12776.399984
27.0,3869,12785.131057
26.0,3938,12793.721014
23.0,3155,12796.17705
25.0,3339,12804.217978
23.0,3637,12812.446772
21.0,3460,12820.831209
22.0,3371,12828.964924
8.0,1852,12830.540497
13.0,2435,12837.984826
25.0,3009,12845.866862
17.0,3118,12848.407556
31.0,3799,12856.845681
18.0,3055,12864.745938
29.0,4468,12873.691825
10.0,2264,12880.834961
25.0,3531,12883.644205
10.0,1988,12890.811442
8.0,2047,12892.469718
41.0,4791,12907.286703
16.0,2819,12909.543642
30.0,3789,12918.011874
39.0,3853,12926.403668
27.0,3267,12934.495407
24.0,3731,12942.844592
33.0,4423,12951.958256
4.0,1187,12952.86817
9.0,1896,12959.819701
19.0,3139,12962.466314
25.0,3398,12970.696064
20.0,2994,12978.595927
18.0,2807,12986.325701
24.0,3290,12989.083939
20.0,3457,12997.457541
20.0,2891,13005.227792
18.0,3301,13013.280076
20.0,3113,13015.732342
20.0,3725,13024.04661
14.0,2291,13031.297621
23.0,3945,13040.211916
34.0,4454,13049.346226
25.0,3850,13057.994838
18.0,2958,13065.839145
19.0,2960,13068.286186
14.0,2693,13075.853258
12.0,2275,13083.101492
16.0,3212,13085.679166
27.0,3282,13093.740017
25.0,3281,13101.694588
24.0,3466,13109.948137
29.0,3879,13118.490507
26.0,4108,13127.421084
43.0,4694,13136.729513
18.0,3116,13144.687631
18.0,2744,13146.900923
44.0,5242,13156.531221
13.0,2360,13163.787548
39.0,3989,13172.623483
34.0,3916,13181.20596
38.0,4396,13190.293847
45.0,5356,13200.150598
28.0,3352,13208.427048
33.0,4649,13217.561419
33.0,4484,13226.531876
28.0,3448,13234.720014
